Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Burundi,BDI,1968,Rural population (% of total population),SP.RUR.TOTL.ZS,97.389
Burundi,BDI,1967,Rural population (% of total population),SP.RUR.TOTL.ZS,97.499
Burundi,BDI,1966,Rural population (% of total population),SP.RUR.TOTL.ZS,97.605
Burundi,BDI,1965,Rural population (% of total population),SP.RUR.TOTL.ZS,97.706
Burundi,BDI,1964,Rural population (% of total population),SP.RUR.TOTL.ZS,97.767
Burundi,BDI,1963,Rural population (% of total population),SP.RUR.TOTL.ZS,97.807
Burundi,BDI,1962,Rural population (% of total population),SP.RUR.TOTL.ZS,97.846
Burundi,BDI,1961,Rural population (% of total population),SP.RUR.TOTL.ZS,97.885
Burundi,BDI,1960,Rural population (% of total population),SP.RUR.TOTL.ZS,97.923
Burundi,BDI,2022,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.14011507389219
Burundi,BDI,2021,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.61546130806989
Burundi,BDI,2020,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.61617137337198
Burundi,BDI,2019,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.74838954119163
Burundi,BDI,2018,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.71486895746957
Burundi,BDI,2017,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.81183495690172
Burundi,BDI,2016,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.72786197898404
Burundi,BDI,2015,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.32052577771093
Burundi,BDI,2014,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.69890741290953
Burundi,BDI,2013,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.02301019647869
Burundi,BDI,2012,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.943121212124263
Burundi,BDI,2011,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.747018068788099
Burundi,BDI,2010,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.44291320659197
Burundi,BDI,2009,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.36457773934999
Burundi,BDI,2008,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.58589836303287
Burundi,BDI,2007,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.901299335132522
Burundi,BDI,2006,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.04722880480502
Burundi,BDI,2005,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.35433546638531
Burundi,BDI,2004,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.14419957306753
Burundi,BDI,2003,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.30679997220616
Burundi,BDI,2002,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.4557191355603
Burundi,BDI,2001,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.53190323958308
Burundi,BDI,2000,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.40380810051946
Burundi,BDI,1999,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.22464549484267
Burundi,BDI,1998,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.47114374778778
Burundi,BDI,1997,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.33196224997145
Burundi,BDI,1996,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.68362343076888
Burundi,BDI,1995,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.93377888184297
Burundi,BDI,1994,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.67972058419464
Burundi,BDI,1993,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.08911774172549
Burundi,BDI,1976,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,3.98671634000875
Burundi,BDI,1975,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,5.17404674599895
Burundi,BDI,1974,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,5.23115393224003
Burundi,BDI,1965,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,3.98832299378994
Burundi,BDI,2022,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0518708321392505
Burundi,BDI,2021,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.136350752193933
Burundi,BDI,2020,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0569134668726529
Burundi,BDI,2019,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0439300091481734
Burundi,BDI,2018,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0524408223226475
Burundi,BDI,2017,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.267791381116554
Burundi,BDI,2016,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.774417075939365
Burundi,BDI,2015,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.51133698509108
Burundi,BDI,2014,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.317841157634985
Burundi,BDI,2013,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.906211789421113
Burundi,BDI,2012,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.36298173118587
Burundi,BDI,2011,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,3.39134780502933
Burundi,BDI,2010,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,4.35703888967156
Burundi,BDI,2009,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,3.5852198074856
Burundi,BDI,2008,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,3.27925469860674
Burundi,BDI,2007,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,4.20835915835928
Burundi,BDI,2006,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.34708721929216
Burundi,BDI,2005,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.20042884433609
Burundi,BDI,2004,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.554081127078972
Burundi,BDI,2003,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.320237795989737
Burundi,BDI,2002,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.32789776578776
Burundi,BDI,2001,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.715779830267882
Burundi,BDI,2000,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,7.14257562714575
Burundi,BDI,1999,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.334089608660364
Burundi,BDI,1998,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.195993422105315
Burundi,BDI,1997,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.312901629630043
Burundi,BDI,1996,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.60829656938994
Burundi,BDI,1995,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.72611099303263
Burundi,BDI,1994,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,2.75702673170226
Burundi,BDI,1993,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,4.92817975477967
Burundi,BDI,1976,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,5.10995250283738
Burundi,BDI,1975,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,4.69188914072875
Burundi,BDI,1974,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,8.31571177218139
Burundi,BDI,1965,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,18.4304484899121
Burundi,BDI,2012,Economically active population in agriculture (number),EN.AGR.EMPL,3852000
Burundi,BDI,2011,Economically active population in agriculture (number),EN.AGR.EMPL,3804000
Burundi,BDI,2010,Economically active population in agriculture (number),EN.AGR.EMPL,3741000
Burundi,BDI,2009,Economically active population in agriculture (number),EN.AGR.EMPL,3660000
Burundi,BDI,2008,Economically active population in agriculture (number),EN.AGR.EMPL,3564000
Burundi,BDI,2007,Economically active population in agriculture (number),EN.AGR.EMPL,3457000
Burundi,BDI,2006,Economically active population in agriculture (number),EN.AGR.EMPL,3338000
Burundi,BDI,2005,Economically active population in agriculture (number),EN.AGR.EMPL,3225000
Burundi,BDI,2004,Economically active population in agriculture (number),EN.AGR.EMPL,3113000
Burundi,BDI,2003,Economically active population in agriculture (number),EN.AGR.EMPL,3004000
Burundi,BDI,2002,Economically active population in agriculture (number),EN.AGR.EMPL,2902000
Burundi,BDI,2001,Economically active population in agriculture (number),EN.AGR.EMPL,2817000
Burundi,BDI,2000,Economically active population in agriculture (number),EN.AGR.EMPL,2754000
Burundi,BDI,1999,Economically active population in agriculture (number),EN.AGR.EMPL,2713000
Burundi,BDI,1998,Economically active population in agriculture (number),EN.AGR.EMPL,2695000
Burundi,BDI,1997,Economically active population in agriculture (number),EN.AGR.EMPL,2693000
Burundi,BDI,1996,Economically active population in agriculture (number),EN.AGR.EMPL,2694000
Burundi,BDI,1995,Economically active population in agriculture (number),EN.AGR.EMPL,2687000
Burundi,BDI,1994,Economically active population in agriculture (number),EN.AGR.EMPL,2672000
Burundi,BDI,1993,Economically active population in agriculture (number),EN.AGR.EMPL,2651000
Burundi,BDI,1992,Economically active population in agriculture (number),EN.AGR.EMPL,2621000
Burundi,BDI,1991,Economically active population in agriculture (number),EN.AGR.EMPL,2586000
Burundi,BDI,1990,Economically active population in agriculture (number),EN.AGR.EMPL,2546000
Burundi,BDI,1989,Economically active population in agriculture (number),EN.AGR.EMPL,2484000
Burundi,BDI,1988,Economically active population in agriculture (number),EN.AGR.EMPL,2412000
Burundi,BDI,1987,Economically active population in agriculture (number),EN.AGR.EMPL,2331000
Burundi,BDI,1986,Economically active population in agriculture (number),EN.AGR.EMPL,2244000
Burundi,BDI,1985,Economically active population in agriculture (number),EN.AGR.EMPL,2176000
Burundi,BDI,1984,Economically active population in agriculture (number),EN.AGR.EMPL,2109000
Burundi,BDI,1983,Economically active population in agriculture (number),EN.AGR.EMPL,2037000
Burundi,BDI,1982,Economically active population in agriculture (number),EN.AGR.EMPL,1968000
Burundi,BDI,1981,Economically active population in agriculture (number),EN.AGR.EMPL,1900000
Burundi,BDI,1980,Economically active population in agriculture (number),EN.AGR.EMPL,1842000
